x-axis,1,2,3
second,Volt,Volt,Volt
+2.78000E-03,+1.81250000E+00,+2.58124995E+00,+2.61875010E+00
+2.79000E-03,+1.78125000E+00,+2.54999995E+00,+2.46250010E+00
+2.80000E-03,+1.75000000E+00,+2.54999995E+00,+2.33750010E+00
+2.81000E-03,+1.68750000E+00,+2.42499995E+00,+2.15000010E+00
+2.82000E-03,+1.68750000E+00,+2.33124995E+00,+2.02500010E+00
+2.83000E-03,+1.62500000E+00,+2.23749995E+00,+1.90000010E+00
+2.84000E-03,+1.62500000E+00,+2.14374995E+00,+1.74375010E+00
+2.85000E-03,+1.56250000E+00,+2.01874995E+00,+1.65000010E+00
+2.86000E-03,+1.56250000E+00,+1.86249995E+00,+1.58750010E+00
+2.87000E-03,+1.53125000E+00,+1.79999995E+00,+1.43125010E+00
+2.88000E-03,+1.56250000E+00,+1.67499995E+00,+1.40000010E+00
+2.89000E-03,+1.46875000E+00,+1.61249995E+00,+1.36875010E+00
+2.90000E-03,+1.46875000E+00,+1.54999995E+00,+1.33750010E+00
+2.91000E-03,+1.50000000E+00,+1.45624995E+00,+1.33750010E+00
+2.92000E-03,+1.46875000E+00,+1.42499995E+00,+1.30625010E+00
+2.93000E-03,+1.53125000E+00,+1.36249995E+00,+1.30625010E+00
+2.94000E-03,+1.53125000E+00,+1.33124995E+00,+1.30625010E+00
+2.95000E-03,+1.53125000E+00,+1.36249995E+00,+1.33750010E+00
+2.96000E-03,+1.56250000E+00,+1.33124995E+00,+1.36875010E+00
+2.97000E-03,+1.56250000E+00,+1.36249995E+00,+1.40000010E+00
+2.98000E-03,+1.56250000E+00,+1.39374995E+00,+1.46250010E+00
+2.99000E-03,+1.65625000E+00,+1.39374995E+00,+1.52500010E+00
+3.00000E-03,+1.68750000E+00,+1.45624995E+00,+1.55625010E+00
+3.01000E-03,+1.71875000E+00,+1.51874995E+00,+1.61875010E+00
+3.02000E-03,+1.78125000E+00,+1.51874995E+00,+1.65000010E+00
+3.03000E-03,+1.81250000E+00,+1.58124995E+00,+1.71250010E+00
+3.04000E-03,+1.90625000E+00,+1.58124995E+00,+1.80625010E+00
+3.05000E-03,+1.90625000E+00,+1.67499995E+00,+1.83750010E+00
+3.06000E-03,+2.00000000E+00,+1.76874995E+00,+1.90000010E+00
+3.07000E-03,+2.03125000E+00,+1.79999995E+00,+1.99375010E+00
+3.08000E-03,+2.12500000E+00,+1.83124995E+00,+2.02500010E+00
+3.09000E-03,+2.18750000E+00,+1.89374995E+00,+2.11875010E+00
+3.10000E-03,+2.25000000E+00,+1.95624995E+00,+2.18125010E+00
+3.11000E-03,+2.31250000E+00,+2.01874995E+00,+2.27500010E+00
+3.12000E-03,+2.43750000E+00,+2.08124995E+00,+2.33750010E+00
+3.13000E-03,+2.46875000E+00,+2.14374995E+00,+2.43125010E+00
+3.14000E-03,+2.50000000E+00,+2.26874995E+00,+2.46250010E+00
+3.15000E-03,+2.59375000E+00,+2.33124995E+00,+2.61875010E+00
+3.16000E-03,+2.71875000E+00,+2.36249995E+00,+2.65000010E+00
+3.17000E-03,+2.78125000E+00,+2.45624995E+00,+2.71250010E+00
+3.18000E-03,+2.90625000E+00,+2.54999995E+00,+2.80625010E+00
+3.19000E-03,+2.90625000E+00,+2.61249995E+00,+2.90000010E+00
+3.20000E-03,+3.00000000E+00,+2.67499995E+00,+2.96250010E+00
+3.21000E-03,+3.06250000E+00,+2.76874995E+00,+3.02500010E+00
+3.22000E-03,+3.06250000E+00,+2.89374995E+00,+3.05625010E+00
+3.23000E-03,+3.12500000E+00,+2.92499995E+00,+3.15000010E+00
+3.24000E-03,+3.15625000E+00,+2.98749995E+00,+3.24375010E+00
+3.25000E-03,+3.21875000E+00,+3.04999995E+00,+3.30625010E+00
+3.26000E-03,+3.28125000E+00,+3.11249995E+00,+3.30625010E+00
+3.27000E-03,+3.28125000E+00,+3.23749995E+00,+3.36875010E+00
+3.28000E-03,+3.31250000E+00,+3.26874995E+00,+3.43125010E+00
+3.29000E-03,+3.31250000E+00,+3.29999995E+00,+3.43125010E+00
+3.30000E-03,+3.31250000E+00,+3.29999995E+00,+3.43125010E+00
+3.31000E-03,+3.31250000E+00,+3.36249995E+00,+3.49375010E+00
+3.32000E-03,+3.31250000E+00,+3.39374995E+00,+3.46250010E+00
+3.33000E-03,+3.31250000E+00,+3.42499995E+00,+3.46250010E+00
+3.34000E-03,+3.28125000E+00,+3.42499995E+00,+3.49375010E+00
+3.35000E-03,+3.28125000E+00,+3.42499995E+00,+3.43125010E+00
+3.36000E-03,+3.25000000E+00,+3.42499995E+00,+3.43125010E+00
+3.37000E-03,+3.15625000E+00,+3.42499995E+00,+3.36875010E+00
+3.38000E-03,+3.12500000E+00,+3.39374995E+00,+3.33750010E+00
+3.39000E-03,+3.06250000E+00,+3.39374995E+00,+3.27500010E+00
+3.40000E-03,+3.00000000E+00,+3.33124995E+00,+3.21250010E+00
+3.41000E-03,+2.90625000E+00,+3.26874995E+00,+3.11875010E+00
+3.42000E-03,+2.81250000E+00,+3.23749995E+00,+3.08750010E+00
+3.43000E-03,+2.75000000E+00,+3.14374995E+00,+2.96250010E+00
+3.44000E-03,+2.68750000E+00,+3.14374995E+00,+2.86875010E+00
+3.45000E-03,+2.56250000E+00,+3.01874995E+00,+2.80625010E+00
+3.46000E-03,+2.50000000E+00,+2.92499995E+00,+2.74375010E+00
+3.47000E-03,+2.37500000E+00,+2.83124995E+00,+2.61875010E+00
+3.48000E-03,+2.31250000E+00,+2.76874995E+00,+2.43125010E+00
+3.49000E-03,+2.21875000E+00,+2.67499995E+00,+2.40000010E+00
+3.50000E-03,+2.12500000E+00,+2.58124995E+00,+2.27500010E+00
+3.51000E-03,+2.03125000E+00,+2.48749995E+00,+2.15000010E+00
+3.52000E-03,+1.93750000E+00,+2.36249995E+00,+2.05625010E+00
+3.53000E-03,+1.84375000E+00,+2.29999995E+00,+1.96250010E+00
+3.54000E-03,+1.81250000E+00,+2.20624995E+00,+1.86875010E+00
+3.55000E-03,+1.75000000E+00,+2.08124995E+00,+1.80625010E+00
+3.56000E-03,+1.65625000E+00,+1.98749995E+00,+1.71250010E+00
+3.57000E-03,+1.65625000E+00,+1.89374995E+00,+1.61875010E+00
+3.58000E-03,+1.59375000E+00,+1.83124995E+00,+1.58750010E+00
+3.59000E-03,+1.53125000E+00,+1.70624995E+00,+1.49375010E+00
+3.60000E-03,+1.50000000E+00,+1.67499995E+00,+1.43125010E+00
+3.61000E-03,+1.50000000E+00,+1.58124995E+00,+1.43125010E+00
+3.62000E-03,+1.50000000E+00,+1.51874995E+00,+1.40000010E+00
+3.63000E-03,+1.50000000E+00,+1.48749995E+00,+1.36875010E+00
+3.64000E-03,+1.56250000E+00,+1.45624995E+00,+1.36875010E+00
+3.65000E-03,+1.50000000E+00,+1.45624995E+00,+1.36875010E+00
+3.66000E-03,+1.56250000E+00,+1.42499995E+00,+1.40000010E+00
+3.67000E-03,+1.59375000E+00,+1.42499995E+00,+1.40000010E+00
+3.68000E-03,+1.68750000E+00,+1.42499995E+00,+1.46250010E+00
+3.69000E-03,+1.78125000E+00,+1.45624995E+00,+1.55625010E+00
+3.70000E-03,+1.84375000E+00,+1.48749995E+00,+1.61875010E+00
+3.71000E-03,+1.93750000E+00,+1.54999995E+00,+1.68125010E+00
+3.72000E-03,+2.03125000E+00,+1.61249995E+00,+1.83750010E+00
+3.73000E-03,+2.12500000E+00,+1.64374995E+00,+1.93125010E+00
+3.74000E-03,+2.25000000E+00,+1.73749995E+00,+2.02500010E+00
+3.75000E-03,+2.28125000E+00,+1.83124995E+00,+2.11875010E+00
+3.76000E-03,+2.43750000E+00,+1.89374995E+00,+2.24375010E+00
+3.77000E-03,+2.53125000E+00,+1.98749995E+00,+2.36875010E+00
+3.78000E-03,+2.65625000E+00,+2.14374995E+00,+2.49375010E+00
+3.79000E-03,+2.78125000E+00,+2.20624995E+00,+2.61875010E+00
+3.80000E-03,+2.84375000E+00,+2.36249995E+00,+2.74375010E+00
+3.81000E-03,+2.93750000E+00,+2.48749995E+00,+2.90000010E+00
+3.82000E-03,+3.09375000E+00,+2.61249995E+00,+2.99375010E+00
+3.83000E-03,+3.12500000E+00,+2.73749995E+00,+3.08750010E+00
+3.84000E-03,+3.15625000E+00,+2.86249995E+00,+3.21250010E+00
+3.85000E-03,+3.21875000E+00,+2.95624995E+00,+3.30625010E+00
+3.86000E-03,+3.31250000E+00,+3.08124995E+00,+3.40000010E+00
+3.87000E-03,+3.34375000E+00,+3.14374995E+00,+3.46250010E+00
+3.88000E-03,+3.31250000E+00,+3.23749995E+00,+3.52500010E+00
+3.89000E-03,+3.31250000E+00,+3.33124995E+00,+3.55625010E+00
+3.90000E-03,+3.37500000E+00,+3.36249995E+00,+3.55625010E+00
+3.91000E-03,+3.34375000E+00,+3.42499995E+00,+3.55625010E+00
+3.92000E-03,+3.25000000E+00,+3.45624995E+00,+3.55625010E+00
+3.93000E-03,+3.18750000E+00,+3.45624995E+00,+3.52500010E+00
+3.94000E-03,+3.12500000E+00,+3.48749995E+00,+3.46250010E+00
+3.95000E-03,+3.12500000E+00,+3.48749995E+00,+3.43125010E+00
+3.96000E-03,+3.03125000E+00,+3.45624995E+00,+3.33750010E+00
+3.97000E-03,+2.87500000E+00,+3.39374995E+00,+3.27500010E+00
+3.98000E-03,+2.78125000E+00,+3.33124995E+00,+3.15000010E+00
+3.99000E-03,+2.71875000E+00,+3.26874995E+00,+3.02500010E+00
+4.00000E-03,+2.56250000E+00,+3.17499995E+00,+2.90000010E+00
+4.01000E-03,+2.43750000E+00,+3.11249995E+00,+2.77500010E+00
+4.02000E-03,+2.28125000E+00,+2.95624995E+00,+2.61875010E+00
+4.03000E-03,+2.21875000E+00,+2.86249995E+00,+2.46250010E+00
+4.04000E-03,+2.09375000E+00,+2.70624995E+00,+2.30625010E+00
+4.05000E-03,+2.00000000E+00,+2.58124995E+00,+2.15000010E+00
+4.06000E-03,+1.84375000E+00,+2.45624995E+00,+2.02500010E+00
+4.07000E-03,+1.75000000E+00,+2.33124995E+00,+1.90000010E+00
+4.08000E-03,+1.68750000E+00,+2.17499995E+00,+1.77500010E+00
+4.09000E-03,+1.59375000E+00,+2.01874995E+00,+1.65000010E+00
+4.10000E-03,+1.53125000E+00,+1.92499995E+00,+1.52500010E+00
+4.11000E-03,+1.53125000E+00,+1.79999995E+00,+1.46250010E+00
+4.12000E-03,+1.46875000E+00,+1.70624995E+00,+1.36875010E+00
+4.13000E-03,+1.46875000E+00,+1.61249995E+00,+1.30625010E+00
+4.14000E-03,+1.50000000E+00,+1.54999995E+00,+1.27500010E+00
+4.15000E-03,+1.50000000E+00,+1.45624995E+00,+1.27500010E+00
+4.16000E-03,+1.59375000E+00,+1.42499995E+00,+1.27500010E+00
+4.17000E-03,+1.62500000E+00,+1.39374995E+00,+1.33750010E+00
+4.18000E-03,+1.71875000E+00,+1.39374995E+00,+1.36875010E+00
+4.19000E-03,+1.78125000E+00,+1.39374995E+00,+1.43125010E+00
+4.20000E-03,+1.90625000E+00,+1.42499995E+00,+1.52500010E+00
+4.21000E-03,+2.03125000E+00,+1.45624995E+00,+1.65000010E+00
+4.22000E-03,+2.12500000E+00,+1.48749995E+00,+1.80625010E+00
+4.23000E-03,+2.28125000E+00,+1.61249995E+00,+1.93125010E+00
+4.24000E-03,+2.43750000E+00,+1.70624995E+00,+2.08750010E+00
+4.25000E-03,+2.56250000E+00,+1.79999995E+00,+2.24375010E+00
+4.26000E-03,+2.71875000E+00,+1.98749995E+00,+2.36875010E+00
+4.27000E-03,+2.81250000E+00,+2.11249995E+00,+2.58750010E+00
+4.28000E-03,+2.90625000E+00,+2.26874995E+00,+2.74375010E+00
+4.29000E-03,+3.00000000E+00,+2.42499995E+00,+2.86875010E+00
+4.30000E-03,+3.15625000E+00,+2.58124995E+00,+3.05625010E+00
+4.31000E-03,+3.18750000E+00,+2.73749995E+00,+3.18125010E+00
+4.32000E-03,+3.25000000E+00,+2.86249995E+00,+3.30625010E+00
+4.33000E-03,+3.28125000E+00,+3.01874995E+00,+3.46250010E+00
+4.34000E-03,+3.37500000E+00,+3.14374995E+00,+3.52500010E+00
+4.35000E-03,+3.34375000E+00,+3.23749995E+00,+3.58750010E+00
+4.36000E-03,+3.31250000E+00,+3.36249995E+00,+3.61875010E+00
+4.37000E-03,+3.25000000E+00,+3.39374995E+00,+3.61875010E+00
+4.38000E-03,+3.25000000E+00,+3.48749995E+00,+3.65000010E+00
+4.39000E-03,+3.12500000E+00,+3.48749995E+00,+3.55625010E+00
+4.40000E-03,+3.03125000E+00,+3.51874995E+00,+3.55625010E+00
+4.41000E-03,+2.96875000E+00,+3.51874995E+00,+3.43125010E+00
+4.42000E-03,+2.81250000E+00,+3.45624995E+00,+3.36875010E+00
+4.43000E-03,+2.71875000E+00,+3.42499995E+00,+3.18125010E+00
+4.44000E-03,+2.56250000E+00,+3.33124995E+00,+3.08750010E+00
+4.45000E-03,+2.43750000E+00,+3.20624995E+00,+2.90000010E+00
+4.46000E-03,+2.25000000E+00,+3.14374995E+00,+2.71250010E+00
+4.47000E-03,+2.12500000E+00,+2.98749995E+00,+2.52500010E+00
+4.48000E-03,+2.00000000E+00,+2.83124995E+00,+2.33750010E+00
+4.49000E-03,+1.84375000E+00,+2.67499995E+00,+2.15000010E+00
+4.50000E-03,+1.75000000E+00,+2.48749995E+00,+1.93125010E+00
+4.51000E-03,+1.65625000E+00,+2.29999995E+00,+1.77500010E+00
+4.52000E-03,+1.59375000E+00,+2.14374995E+00,+1.65000010E+00
+4.53000E-03,+1.50000000E+00,+2.01874995E+00,+1.49375010E+00
+4.54000E-03,+1.50000000E+00,+1.86249995E+00,+1.40000010E+00
+4.55000E-03,+1.50000000E+00,+1.67499995E+00,+1.30625010E+00
+4.56000E-03,+1.46875000E+00,+1.58124995E+00,+1.24375010E+00
+4.57000E-03,+1.56250000E+00,+1.51874995E+00,+1.24375010E+00
+4.58000E-03,+1.62500000E+00,+1.42499995E+00,+1.21250010E+00
+4.59000E-03,+1.68750000E+00,+1.36249995E+00,+1.24375010E+00
+4.60000E-03,+1.81250000E+00,+1.33124995E+00,+1.30625010E+00
+4.61000E-03,+1.93750000E+00,+1.33124995E+00,+1.43125010E+00
+4.62000E-03,+2.06250000E+00,+1.39374995E+00,+1.49375010E+00
+4.63000E-03,+2.18750000E+00,+1.45624995E+00,+1.68125010E+00
+4.64000E-03,+2.34375000E+00,+1.54999995E+00,+1.83750010E+00
+4.65000E-03,+2.50000000E+00,+1.61249995E+00,+2.02500010E+00
+4.66000E-03,+2.68750000E+00,+1.73749995E+00,+2.21250010E+00
+4.67000E-03,+2.78125000E+00,+1.89374995E+00,+2.43125010E+00
+4.68000E-03,+2.93750000E+00,+2.08124995E+00,+2.65000010E+00
+4.69000E-03,+3.06250000E+00,+2.26874995E+00,+2.80625010E+00
+4.70000E-03,+3.12500000E+00,+2.42499995E+00,+2.99375010E+00
+4.71000E-03,+3.21875000E+00,+2.61249995E+00,+3.21250010E+00
+4.72000E-03,+3.31250000E+00,+2.83124995E+00,+3.33750010E+00
+4.73000E-03,+3.28125000E+00,+2.95624995E+00,+3.46250010E+00
+4.74000E-03,+3.31250000E+00,+3.14374995E+00,+3.58750010E+00
+4.75000E-03,+3.31250000E+00,+3.29999995E+00,+3.68125010E+00
+4.76000E-03,+3.28125000E+00,+3.36249995E+00,+3.74375010E+00
+4.77000E-03,+3.21875000E+00,+3.48749995E+00,+3.68125010E+00
+4.78000E-03,+3.09375000E+00,+3.51874995E+00,+3.68125010E+00
+4.79000E-03,+3.00000000E+00,+3.58124995E+00,+3.58750010E+00
+4.80000E-03,+2.84375000E+00,+3.51874995E+00,+3.46250010E+00
+4.81000E-03,+2.75000000E+00,+3.51874995E+00,+3.33750010E+00
+4.82000E-03,+2.53125000E+00,+3.45624995E+00,+3.18125010E+00
+4.83000E-03,+2.37500000E+00,+3.33124995E+00,+2.96250010E+00
+4.84000E-03,+2.18750000E+00,+3.17499995E+00,+2.80625010E+00
+4.85000E-03,+2.03125000E+00,+3.04999995E+00,+2.55625010E+00
+4.86000E-03,+1.90625000E+00,+2.92499995E+00,+2.36875010E+00
+4.87000E-03,+1.75000000E+00,+2.73749995E+00,+2.11875010E+00
+4.88000E-03,+1.68750000E+00,+2.51874995E+00,+1.90000010E+00
+4.89000E-03,+1.59375000E+00,+2.29999995E+00,+1.74375010E+00
+4.90000E-03,+1.53125000E+00,+2.11249995E+00,+1.58750010E+00
+4.91000E-03,+1.46875000E+00,+1.95624995E+00,+1.40000010E+00
+4.92000E-03,+1.50000000E+00,+1.79999995E+00,+1.27500010E+00
+4.93000E-03,+1.53125000E+00,+1.64374995E+00,+1.24375010E+00
+4.94000E-03,+1.59375000E+00,+1.48749995E+00,+1.21250010E+00
+4.95000E-03,+1.68750000E+00,+1.39374995E+00,+1.21250010E+00
+4.96000E-03,+1.81250000E+00,+1.36249995E+00,+1.24375010E+00
+4.97000E-03,+1.93750000E+00,+1.36249995E+00,+1.30625010E+00
+4.98000E-03,+2.09375000E+00,+1.33124995E+00,+1.43125010E+00
+4.99000E-03,+2.28125000E+00,+1.39374995E+00,+1.58750010E+00
+5.00000E-03,+2.43750000E+00,+1.45624995E+00,+1.80625010E+00
+5.01000E-03,+2.65625000E+00,+1.61249995E+00,+1.99375010E+00
+5.02000E-03,+2.75000000E+00,+1.73749995E+00,+2.21250010E+00
+5.03000E-03,+2.90625000E+00,+1.86249995E+00,+2.43125010E+00
+5.04000E-03,+3.06250000E+00,+2.08124995E+00,+2.68125010E+00
+5.05000E-03,+3.15625000E+00,+2.26874995E+00,+2.90000010E+00
+5.06000E-03,+3.25000000E+00,+2.42499995E+00,+3.08750010E+00
+5.07000E-03,+3.34375000E+00,+2.67499995E+00,+3.30625010E+00
+5.08000E-03,+3.31250000E+00,+2.86249995E+00,+3.49375010E+00
+5.09000E-03,+3.31250000E+00,+3.04999995E+00,+3.58750010E+00
+5.10000E-03,+3.31250000E+00,+3.20624995E+00,+3.68125010E+00
+5.11000E-03,+3.25000000E+00,+3.36249995E+00,+3.71250010E+00
+5.12000E-03,+3.12500000E+00,+3.42499995E+00,+3.71250010E+00
+5.13000E-03,+3.00000000E+00,+3.51874995E+00,+3.68125010E+00
+5.14000E-03,+2.84375000E+00,+3.58124995E+00,+3.58750010E+00
+5.15000E-03,+2.65625000E+00,+3.54999995E+00,+3.43125010E+00
+5.16000E-03,+2.50000000E+00,+3.45624995E+00,+3.27500010E+00
+5.17000E-03,+2.28125000E+00,+3.39374995E+00,+3.08750010E+00
+5.18000E-03,+2.12500000E+00,+3.26874995E+00,+2.83750010E+00
+5.19000E-03,+1.96875000E+00,+3.14374995E+00,+2.61875010E+00
+5.20000E-03,+1.84375000E+00,+2.92499995E+00,+2.33750010E+00
+5.21000E-03,+1.71875000E+00,+2.73749995E+00,+2.08750010E+00
+5.22000E-03,+1.62500000E+00,+2.51874995E+00,+1.86875010E+00
+5.23000E-03,+1.53125000E+00,+2.29999995E+00,+1.65000010E+00
+5.24000E-03,+1.50000000E+00,+2.11249995E+00,+1.49375010E+00
+5.25000E-03,+1.53125000E+00,+1.89374995E+00,+1.33750010E+00
+5.26000E-03,+1.53125000E+00,+1.73749995E+00,+1.24375010E+00
+5.27000E-03,+1.65625000E+00,+1.61249995E+00,+1.18125010E+00
+5.28000E-03,+1.71875000E+00,+1.48749995E+00,+1.18125010E+00
+5.29000E-03,+1.90625000E+00,+1.39374995E+00,+1.21250010E+00
+5.30000E-03,+2.06250000E+00,+1.33124995E+00,+1.27500010E+00
+5.31000E-03,+2.21875000E+00,+1.36249995E+00,+1.43125010E+00
+5.32000E-03,+2.43750000E+00,+1.42499995E+00,+1.65000010E+00
+5.33000E-03,+2.62500000E+00,+1.48749995E+00,+1.83750010E+00
+5.34000E-03,+2.81250000E+00,+1.61249995E+00,+2.05625010E+00
+5.35000E-03,+2.96875000E+00,+1.79999995E+00,+2.30625010E+00
+5.36000E-03,+3.15625000E+00,+1.95624995E+00,+2.55625010E+00
+5.37000E-03,+3.18750000E+00,+2.17499995E+00,+2.83750010E+00
+5.38000E-03,+3.28125000E+00,+2.36249995E+00,+3.02500010E+00
+5.39000E-03,+3.31250000E+00,+2.61249995E+00,+3.27500010E+00
+5.40000E-03,+3.34375000E+00,+2.86249995E+00,+3.46250010E+00
+5.41000E-03,+3.31250000E+00,+3.01874995E+00,+3.58750010E+00
+5.42000E-03,+3.18750000E+00,+3.17499995E+00,+3.68125010E+00
+5.43000E-03,+3.09375000E+00,+3.33124995E+00,+3.74375010E+00
+5.44000E-03,+2.96875000E+00,+3.39374995E+00,+3.71250010E+00
+5.45000E-03,+2.78125000E+00,+3.51874995E+00,+3.61875010E+00
+5.46000E-03,+2.59375000E+00,+3.48749995E+00,+3.49375010E+00
+5.47000E-03,+2.43750000E+00,+3.51874995E+00,+3.33750010E+00
+5.48000E-03,+2.21875000E+00,+3.42499995E+00,+3.15000010E+00
+5.49000E-03,+2.06250000E+00,+3.29999995E+00,+2.86875010E+00
+5.50000E-03,+1.87500000E+00,+3.14374995E+00,+2.61875010E+00
+5.51000E-03,+1.75000000E+00,+2.98749995E+00,+2.36875010E+00
+5.52000E-03,+1.65625000E+00,+2.73749995E+00,+2.11875010E+00
+5.53000E-03,+1.50000000E+00,+2.51874995E+00,+1.83750010E+00
+5.54000E-03,+1.50000000E+00,+2.33124995E+00,+1.58750010E+00
+5.55000E-03,+1.53125000E+00,+2.04999995E+00,+1.43125010E+00
+5.56000E-03,+1.56250000E+00,+1.89374995E+00,+1.27500010E+00
+5.57000E-03,+1.65625000E+00,+1.70624995E+00,+1.21250010E+00
+5.58000E-03,+1.81250000E+00,+1.54999995E+00,+1.21250010E+00
+5.59000E-03,+1.96875000E+00,+1.48749995E+00,+1.18125010E+00
+5.60000E-03,+2.12500000E+00,+1.42499995E+00,+1.30625010E+00
+5.61000E-03,+2.31250000E+00,+1.39374995E+00,+1.46250010E+00
+5.62000E-03,+2.50000000E+00,+1.42499995E+00,+1.65000010E+00
+5.63000E-03,+2.71875000E+00,+1.51874995E+00,+1.86875010E+00
+5.64000E-03,+2.90625000E+00,+1.64374995E+00,+2.11875010E+00
+5.65000E-03,+3.06250000E+00,+1.83124995E+00,+2.36875010E+00
+5.66000E-03,+3.21875000E+00,+1.98749995E+00,+2.68125010E+00
+5.67000E-03,+3.28125000E+00,+2.20624995E+00,+2.90000010E+00
+5.68000E-03,+3.34375000E+00,+2.42499995E+00,+3.18125010E+00
+5.69000E-03,+3.28125000E+00,+2.67499995E+00,+3.36875010E+00
+5.70000E-03,+3.28125000E+00,+2.86249995E+00,+3.55625010E+00
+5.71000E-03,+3.18750000E+00,+3.08124995E+00,+3.65000010E+00
+5.72000E-03,+3.06250000E+00,+3.23749995E+00,+3.68125010E+00
+5.73000E-03,+2.90625000E+00,+3.39374995E+00,+3.68125010E+00
+5.74000E-03,+2.71875000E+00,+3.42499995E+00,+3.61875010E+00
+5.75000E-03,+2.53125000E+00,+3.45624995E+00,+3.49375010E+00
+5.76000E-03,+2.28125000E+00,+3.39374995E+00,+3.27500010E+00
+5.77000E-03,+2.09375000E+00,+3.36249995E+00,+3.05625010E+00
+5.78000E-03,+1.90625000E+00,+3.20624995E+00,+2.77500010E+00
+5.79000E-03,+1.71875000E+00,+3.08124995E+00,+2.49375010E+00
+5.80000E-03,+1.65625000E+00,+2.89374995E+00,+2.24375010E+00
+5.81000E-03,+1.56250000E+00,+2.67499995E+00,+1.96250010E+00
+5.82000E-03,+1.53125000E+00,+2.42499995E+00,+1.71250010E+00
+5.83000E-03,+1.50000000E+00,+2.20624995E+00,+1.55625010E+00
+5.84000E-03,+1.56250000E+00,+1.98749995E+00,+1.33750010E+00
+5.85000E-03,+1.68750000E+00,+1.83124995E+00,+1.24375010E+00
+5.86000E-03,+1.87500000E+00,+1.64374995E+00,+1.24375010E+00
+5.87000E-03,+2.03125000E+00,+1.54999995E+00,+1.24375010E+00
+5.88000E-03,+2.21875000E+00,+1.45624995E+00,+1.33750010E+00
+5.89000E-03,+2.50000000E+00,+1.45624995E+00,+1.46250010E+00
+5.90000E-03,+2.65625000E+00,+1.51874995E+00,+1.68125010E+00
+5.91000E-03,+2.84375000E+00,+1.54999995E+00,+1.96250010E+00
+5.92000E-03,+3.03125000E+00,+1.70624995E+00,+2.24375010E+00
+5.93000E-03,+3.18750000E+00,+1.89374995E+00,+2.52500010E+00
+5.94000E-03,+3.28125000E+00,+2.11249995E+00,+2.80625010E+00
+5.95000E-03,+3.31250000E+00,+2.33124995E+00,+3.05625010E+00
+5.96000E-03,+3.31250000E+00,+2.51874995E+00,+3.27500010E+00
+5.97000E-03,+3.31250000E+00,+2.73749995E+00,+3.46250010E+00
+5.98000E-03,+3.18750000E+00,+2.95624995E+00,+3.58750010E+00
+5.99000E-03,+3.03125000E+00,+3.17499995E+00,+3.65000010E+00
+6.00000E-03,+2.78125000E+00,+3.29999995E+00,+3.65000010E+00
+6.01000E-03,+2.62500000E+00,+3.39374995E+00,+3.58750010E+00
+6.02000E-03,+2.40625000E+00,+3.39374995E+00,+3.40000010E+00
+6.03000E-03,+2.18750000E+00,+3.39374995E+00,+3.24375010E+00
+6.04000E-03,+1.90625000E+00,+3.26874995E+00,+2.96250010E+00
+6.05000E-03,+1.75000000E+00,+3.17499995E+00,+2.74375010E+00
+6.06000E-03,+1.62500000E+00,+2.98749995E+00,+2.43125010E+00
+6.07000E-03,+1.56250000E+00,+2.79999995E+00,+2.15000010E+00
+6.08000E-03,+1.50000000E+00,+2.58124995E+00,+1.93125010E+00
+6.09000E-03,+1.50000000E+00,+2.36249995E+00,+1.61875010E+00
+6.10000E-03,+1.62500000E+00,+2.11249995E+00,+1.46250010E+00
+6.11000E-03,+1.71875000E+00,+1.98749995E+00,+1.36875010E+00
